
PKZIP (R)   FAST!   Create/Update Utility   Version 1.1   03-15-90
Copr. 1989-1990 PKWARE Inc.  All Rights Reserved.  PKZIP/h for help
PKZIP Reg. U.S. Pat. and Tm. Off.

Searching ZIP: UCOS.ZIP

 Length  Method   Size  Ratio   Date    Time   Name
 ------  ------   ----- -----   ----    ----   ----
  16352  Implode   9993  39%  04-16-98  19:37  LISTC/OBJ/HPLISTC.EXE
  15576  Implode   9612  39%  04-16-98  19:37  LISTC/OBJ/LISTC.EXE
  16089  Implode   3409  79%  04-16-98  19:37  LISTC/SOURCE/HPLISTC.C
  14522  Implode   8748  40%  04-16-98  19:37  LISTC/SOURCE/HPLISTC.EXE
  14191  Implode   2975  80%  04-16-98  19:37  LISTC/SOURCE/LISTC.C
  18583  Implode  11224  40%  04-24-98  14:09  TO/OBJ/TO.EXE
    412  Implode    171  59%  04-24-98  14:09  TO/OBJ/TO.TBL
  11522  Implode   2404  80%  04-24-98  14:09  TO/SOURCE/TO.C
   8327  Implode   1959  77%  10-24-97  11:09  UCOS/EX1_X86L/EX1L.C
   2744  Implode    961  65%  02-25-98  19:23  UCOS/EX1_X86L/EX1L.DSK
  89520  Implode  23872  74%  10-08-95  12:14  UCOS/EX1_X86L/EX1L.EXE
  26968  Implode   5466  80%  10-08-95  12:14  UCOS/EX1_X86L/EX1L.MAP
   5850  Implode   1466  75%  02-25-98  19:23  UCOS/EX1_X86L/EX1L.PRJ
    428  Implode    161  63%  10-08-95  12:12  UCOS/EX1_X86L/INCLUDES.H
  89333  Implode  23728  74%  02-25-98  19:23  UCOS/EX1_X86L/OBJ/EX1L.EXE
  26294  Implode   5342  80%  02-25-98  19:23  UCOS/EX1_X86L/OBJ/EX1L.MAP
   2511  Implode   1672  34%  02-25-98  19:23  UCOS/EX1_X86L/OBJ/EX1L.OBJ
   1144  Implode    841  27%  02-25-98  19:23  UCOS/EX1_X86L/OBJ/IX86L_A.OBJ
   1124  Implode    664  41%  02-25-98  19:23  UCOS/EX1_X86L/OBJ/IX86L_C.OBJ
   8474  Implode   3995  53%  02-25-98  19:23  UCOS/EX1_X86L/OBJ/UCOS.OBJ
   2133  Implode    635  71%  02-25-98  19:00  UCOS/EX1_X86L/OS_CFG.H
   8262  Implode   1931  77%  11-10-96  01:47  UCOS/EX1_X86S/EX1S.C
   2191  Implode    697  69%  02-25-98  19:17  UCOS/EX1_X86S/EX1S.DSK
   5850  Implode   1450  76%  02-25-98  19:17  UCOS/EX1_X86S/EX1S.PRJ
    428  Implode    160  63%  10-08-95  11:14  UCOS/EX1_X86S/INCLUDES.H
  83162  Implode  21282  75%  02-25-98  19:17  UCOS/EX1_X86S/OBJ/EX1S.EXE
   4290  Implode   2819  35%  02-25-98  19:17  UCOS/EX1_X86S/OBJ/EX1S.OBJ
   1026  Implode    778  25%  02-25-98  19:17  UCOS/EX1_X86S/OBJ/IX86S_A.OBJ
   1919  Implode   1266  35%  02-25-98  19:17  UCOS/EX1_X86S/OBJ/IX86S_C.OBJ
  14885  Implode   9369  38%  02-25-98  19:17  UCOS/EX1_X86S/OBJ/UCOS.OBJ
   2172  Implode    652  70%  12-14-97  11:03  UCOS/EX1_X86S/OS_CFG.H
  12843  Implode   2502  81%  11-10-96  01:51  UCOS/EX2_X86S/EX2S.C
   2820  Implode    945  67%  02-25-98  19:17  UCOS/EX2_X86S/EX2S.DSK
   5850  Implode   1452  76%  02-25-98  19:17  UCOS/EX2_X86S/EX2S.PRJ
  78366  Implode  29102  63%  02-25-98  19:17  UCOS/EX2_X86S/EX2S.SYM
    428  Implode    160  63%  10-08-95  11:25  UCOS/EX2_X86S/INCLUDES.H
  54005  Implode  30024  45%  02-25-98  19:17  UCOS/EX2_X86S/OBJ/EX2S.EXE
  26988  Implode   5521  80%  02-25-98  19:17  UCOS/EX2_X86S/OBJ/EX2S.MAP
   7040  Implode   4402  38%  02-25-98  19:17  UCOS/EX2_X86S/OBJ/EX2S.OBJ
   1026  Implode    778  25%  02-25-98  19:17  UCOS/EX2_X86S/OBJ/IX86S_A.OBJ
   1912  Implode   1261  35%  02-25-98  19:17  UCOS/EX2_X86S/OBJ/IX86S_C.OBJ
  14885  Implode   9369  38%  02-25-98  19:17  UCOS/EX2_X86S/OBJ/UCOS.OBJ
   2133  Implode    635  71%  02-25-98  18:59  UCOS/EX2_X86S/OS_CFG.H
   2510  Implode    574  78%  10-24-97  11:42  UCOS/IX86L/IX86L.H
   6985  Implode   1170  84%  02-25-98  19:19  UCOS/IX86L/IX86L_A.ASM
   3981  Implode   1043  74%  02-25-98  19:23  UCOS/IX86L/IX86L_C.C
   2616  Implode    611  77%  10-08-95  11:17  UCOS/IX86S/IX86S.H
   6306  Implode   1241  81%  12-14-97  11:09  UCOS/IX86S/IX86S_A.ASM
   3641  Implode   1005  73%  12-14-97  11:08  UCOS/IX86S/IX86S_C.C
  62286  Implode  11186  83%  02-25-98  19:15  UCOS/SOURCE/UCOS.C
   9649  Implode   2212  78%  02-25-98  19:09  UCOS/SOURCE/UCOS.H
 ------          ------  ---                   -------
 802552          264895  67%                        51
